AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
333,1,2,0,1,1,2,2
333,1,0,0,0,0,2,2
333,1,0,0,1,0,3,2
333,1,1,0,1,1,4,2
333,1,2,0,1,1,2,2
333,1,0,0,1,0,3,2
333,1,1,0,1,1,4,2
333,1,2,0,1,1,2,2
333,1,0,0,0,0,2,2
333,1,0,0,0,0,2,2
333,1,0,0,0,0,2,2
333,1,0,0,0,0,2,2
333,1,0,0,1,0,3,2
333,1,1,0,1,1,4,2
333,1,2,0,1,1,2,2
333,1,0,0,1,0,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,5,1,1,1,1,2
333,1,0,1,1,1,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,5,1,1,1,1,2
333,1,0,1,1,1,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,5,1,1,1,1,2
333,1,0,1,1,1,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,0,1,1,1,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,5,1,1,1,1,2
333,1,0,1,1,1,3,2
333,1,1,1,1,1,4,2
333,2,0,0,1,0,3,2
333,2,1,0,1,1,4,2
333,2,2,0,1,1,2,2
333,2,0,0,0,0,2,2
333,2,0,0,1,0,3,2
333,2,1,1,1,1,4,2
333,2,2,1,1,1,4,2
333,2,3,1,1,1,4,2
333,2,4,1,1,1,4,2
333,2,5,1,1,1,1,2
333,2,0,1,1,1,3,2

87,1,0,0,1,0,3,2
87,1,1,0,1,1,4,2
87,1,2,0,1,1,2,2
87,1,0,0,1,0,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,0,1,1,2
87,1,0,1,0,1,1,2
87,1,0,1,1,1,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,1,3,1,1,1,4,2
87,1,4,1,1,1,4,2
87,1,5,1,1,1,1,2
87,1,0,1,1,1,3,2
87,1,1,0,1,1,4,2
87,1,2,0,1,1,2,2
87,1,0,0,0,0,2,2
87,1,0,0,1,0,3,2
87,1,1,1,1,1,4,2
87,1,2,1,1,1,4,2
87,2,0,0,1,0,3,2
87,2,1,1,1,1,4,2
87,2,2,1,1,1,4,2
87,2,3,1,1,1,4,2
87,2,4,1,1,1,4,2
87,2,5,1,1,1,1,2
87,2,0,1,1,1,3,2
87,2,1,1,1,1,4,2
87,2,2,1,1,1,4,2
87,2,3,1,1,1,4,2
87,2,4,1,1,1,4,2

85,1,0,0,1,0,3,2
85,1,1,0,1,1,4,2
85,1,2,0,1,1,2,2
85,1,0,0,1,0,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,1,4,1,1,1,4,2
85,1,5,1,1,1,1,2
85,1,0,1,1,1,3,2
85,1,1,1,1,1,4,2
85,1,2,1,1,1,4,2
85,1,3,1,1,1,4,2
85,2,0,0,1,0,3,2
85,2,1,0,1,1,4,2
85,2,2,0,1,1,2,2
85,2,0,0,0,0,2,2
85,2,0,0,1,0,3,2
85,2,1,0,1,1,4,2
85,2,2,0,1,1,2,2
85,2,0,0,1,0,3,2
85,2,1,0,1,1,4,2
85,2,0,0,1,1,3,2
85,2,1,1,1,1,4,2

277,1,0,0,1,0,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,1,3,1,1,1,4,3
277,1,4,1,1,1,4,3
277,1,5,1,1,1,4,3
277,1,6,1,1,1,4,3
277,1,0,1,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,1,3,1,1,1,4,3
277,1,4,1,1,1,4,3
277,1,5,1,1,1,4,3
277,1,0,1,0,1,1,3
277,1,0,1,0,1,1,3
277,1,0,1,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,1,3,1,1,1,4,3
277,1,4,1,1,1,4,3
277,1,5,1,1,1,4,3
277,1,6,1,1,1,4,3
277,1,0,1,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,1,3,1,1,1,4,3
277,1,4,1,1,1,4,3
277,1,5,1,1,1,4,3
277,1,6,1,1,1,4,3
277,1,0,1,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,1,3,1,1,1,4,3
277,1,4,1,1,1,4,3
277,1,5,1,1,1,4,3
277,1,0,1,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,0,1,1,1,3
277,1,0,0,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,1,3,1,1,1,4,3
277,1,4,1,1,1,4,3
277,1,5,1,1,1,4,3
277,1,0,1,1,1,3,3
277,1,1,1,1,1,4,3
277,1,2,1,1,1,4,3
277,2,0,0,1,0,3,3
277,2,1,1,1,1,4,3
277,2,2,1,1,1,4,3
277,2,3,1,1,1,4,3
277,2,4,1,1,1,4,3
277,2,5,1,1,1,4,3
277,2,0,1,1,1,3,3
277,2,1,1,1,1,4,3
277,2,2,1,1,1,4,3
277,2,3,1,1,1,4,3
277,2,4,1,1,1,4,3

139,1,0,0,1,0,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,5,1,1,1,1,2
139,1,0,1,1,1,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,5,1,1,1,1,2
139,1,0,1,1,1,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,5,1,1,1,1,2
139,1,0,1,1,1,3,2
139,1,1,0,1,1,4,2
139,1,2,0,1,1,2,2
139,1,0,0,0,0,2,2
139,1,0,0,1,0,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,5,1,1,1,1,2
139,1,0,1,1,1,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,5,1,1,1,1,2
139,1,0,1,1,1,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,0,1,0,1,1,2
139,1,0,1,1,1,3,2
139,1,1,0,1,1,4,2
139,1,2,0,1,1,2,2
139,1,0,0,1,0,3,2
139,1,1,0,1,1,4,2
139,1,2,0,1,1,2,2
139,1,0,0,1,0,3,2
139,1,1,0,1,1,4,2
139,1,2,0,1,1,2,2
139,1,0,0,1,0,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,1,5,1,1,1,1,2
139,1,0,1,1,1,3,2
139,1,1,1,1,1,4,2
139,1,2,1,1,1,4,2
139,1,3,1,1,1,4,2
139,1,4,1,1,1,4,2
139,2,0,0,1,0,3,2
139,2,1,0,1,1,4,2
139,2,2,0,1,1,2,2
139,2,0,0,0,0,2,2
139,2,0,0,1,0,3,2
139,2,1,1,1,1,4,2
139,2,2,1,1,1,4,2
139,2,3,1,1,1,4,2
139,2,4,1,1,1,4,2
139,2,5,1,1,1,1,2
139,2,0,1,1,1,3,2

225,1,0,0,1,0,3,3
225,1,1,1,1,1,4,3
225,1,2,1,1,1,4,3
225,1,3,1,1,1,4,3
225,1,4,1,1,1,4,3
225,1,5,1,1,1,4,3
225,1,0,1,1,1,3,3
225,1,1,1,1,1,4,3
225,1,2,1,1,1,4,3
225,1,3,1,1,1,4,3
225,1,4,1,1,1,4,3
225,1,5,1,1,1,4,3
225,1,0,1,1,1,3,3
225,1,1,0,1,1,1,3
225,1,0,0,1,1,3,3
225,1,1,0,1,1,1,3
225,1,0,0,1,1,3,3
225,1,1,0,1,1,1,3
225,1,0,0,0,1,1,3
225,1,0,0,1,1,3,3
225,1,1,0,1,1,1,3
225,1,0,0,1,1,3,3
225,1,1,1,1,1,4,3
225,1,2,1,1,1,4,3
225,1,3,1,1,1,4,3
225,1,4,1,1,1,4,3
225,1,5,1,1,1,4,3
225,1,6,1,1,1,4,3
225,1,0,1,0,1,1,3
225,1,0,1,1,1,3,3
225,1,1,0,1,1,1,3
225,1,0,0,1,1,3,3
225,1,1,1,1,1,4,3
225,1,2,1,1,1,4,3
225,1,3,1,1,1,4,3
225,1,4,1,1,1,4,3
225,1,5,1,1,1,4,3
225,1,6,1,1,1,4,3
225,1,7,1,1,1,4,3
225,1,8,1,1,1,4,3
225,1,9,1,1,1,4,3
225,1,10,1,1,1,1,3
225,1,0,1,1,1,3,3
225,1,1,0,1,1,1,3
225,1,0,0,1,1,3,3
225,1,1,1,1,1,4,3
225,1,2,1,1,1,4,3
225,1,3,1,1,1,4,3
225,1,4,1,1,1,4,3
225,1,5,1,1,1,4,3
225,1,6,1,1,1,4,3
225,1,7,1,1,1,4,3
225,1,8,1,1,1,4,3
225,1,9,1,1,1,4,3
225,1,0,1,1,1,3,3
225,1,1,1,1,1,4,3
225,1,2,1,1,1,4,3
225,1,3,1,1,1,4,3
225,1,4,1,1,1,4,3
225,1,5,1,1,1,4,3
225,2,0,0,1,0,3,3
225,2,1,0,1,1,1,3
225,2,0,0,1,1,3,3
225,2,1,0,1,1,1,3
225,2,0,0,1,1,3,3
225,2,1,0,1,1,1,3
225,2,0,0,1,1,3,3
225,2,1,1,1,1,4,3
225,2,2,1,1,1,4,3
225,2,3,1,1,1,4,3
225,2,4,1,1,1,4,3

61,1,0,0,1,0,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,5,1,1,1,1,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,5,1,1,1,1,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,5,1,1,1,1,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,5,1,1,1,1,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,5,1,1,1,1,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,0,1,1,1,3,2
61,1,1,0,1,1,4,2
61,1,2,0,1,1,2,2
61,1,0,0,1,0,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,0,1,1,1,3,2
61,1,1,1,1,1,4,2
61,1,2,1,1,1,4,2
61,1,3,1,1,1,4,2
61,1,4,1,1,1,4,2
61,1,5,1,1,1,1,2
61,1,0,1,1,1,3,2
61,1,1,0,1,1,4,2
61,1,0,0,1,1,3,2
61,1,1,0,1,1,4,2
61,1,2,0,1,1,2,2
61,1,0,0,1,0,3,2
61,2,0,0,1,0,3,2
61,2,1,0,1,1,4,2
61,2,2,0,1,1,2,2
61,2,0,0,1,0,3,2
61,2,1,1,1,1,4,2
61,2,2,1,1,1,4,2
61,2,3,1,1,1,4,2
61,2,4,1,1,1,4,2
61,2,5,1,1,1,1,2
61,2,0,1,1,1,3,2
61,2,1,1,1,1,4,2

123,1,0,0,1,0,3,2
123,1,1,0,1,1,4,2
123,1,2,0,1,1,2,2
123,1,0,0,1,0,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,1,3,1,1,1,4,2
123,1,4,1,1,1,4,2
123,1,5,1,1,1,1,2
123,1,0,1,0,1,1,2
123,1,0,1,1,1,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,1,0,1,1,1,3,2
123,1,1,1,1,1,4,2
123,1,0,1,1,1,3,2
123,1,1,0,1,1,4,2
123,1,2,0,1,1,2,2
123,1,0,0,0,0,2,2
123,1,0,0,1,0,3,2
123,1,1,0,1,1,4,2
123,1,0,0,1,1,3,2
123,1,1,0,1,1,4,2
123,1,2,0,1,1,2,2
123,1,0,0,1,0,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,1,0,1,1,1,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,1,3,1,1,1,4,2
123,1,0,1,0,1,1,2
123,1,0,1,0,1,1,2
123,1,0,1,1,1,3,2
123,1,1,0,1,1,4,2
123,1,2,0,1,1,2,2
123,1,0,0,1,0,3,2
123,1,1,0,1,1,4,2
123,1,2,0,1,1,2,2
123,1,0,0,1,0,3,2
123,1,1,0,1,1,4,2
123,1,2,0,1,1,2,2
123,1,0,0,1,0,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,1,3,1,1,1,4,2
123,1,4,1,1,1,4,2
123,1,5,1,1,1,1,2
123,1,0,1,1,1,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,1,3,1,1,1,4,2
123,1,4,1,1,1,4,2
123,1,5,1,1,1,1,2
123,1,0,1,0,1,1,2
123,1,0,1,0,1,1,2
123,1,0,1,0,1,1,2
123,1,0,1,1,1,3,2
123,1,1,1,1,1,4,2
123,1,2,1,1,1,4,2
123,2,0,0,1,0,3,2
123,2,1,1,1,1,4,2
123,2,2,1,1,1,4,2
123,2,3,1,1,1,4,2
123,2,4,1,1,1,4,2
123,2,5,1,1,1,1,2
123,2,0,1,1,1,3,2
123,2,1,1,1,1,4,2
123,2,2,1,1,1,4,2
123,2,3,1,1,1,4,2
123,2,4,1,1,1,4,2

323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,0,0,2,2
323,1,0,0,0,0,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,0,0,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,1,0,3,2
323,1,1,0,1,1,4,2
323,1,2,0,1,1,2,2
323,1,0,0,1,0,3,2
323,1,1,1,1,1,4,2
323,1,2,1,1,1,4,2
323,1,3,1,1,1,4,2
323,1,4,1,1,1,4,2
323,1,5,1,1,1,1,2
323,1,0,1,0,1,1,2
323,1,0,1,1,1,3,2
323,1,1,1,1,1,4,2
323,1,2,1,1,1,4,2
323,1,3,1,1,1,4,2
323,1,4,1,1,1,4,2
323,1,5,1,1,1,1,2
323,1,0,1,1,1,3,2
323,1,1,1,1,1,4,2
323,1,2,1,1,1,4,2
323,1,3,1,1,1,4,2
323,1,4,1,1,1,4,2
323,1,5,1,1,1,1,2
323,1,0,1,1,1,3,2
323,1,1,1,1,1,4,2
323,1,2,1,1,1,4,2
323,1,3,1,1,1,4,2
323,1,4,1,1,1,4,2
323,1,5,1,1,1,1,2
323,1,0,1,1,1,3,2
323,1,1,1,1,1,4,2
323,1,2,1,1,1,4,2
323,1,3,1,1,1,4,2
323,1,4,1,1,1,4,2
323,1,5,1,1,1,1,2
323,1,0,1,1,1,3,2
323,1,1,1,1,1,4,2
323,2,0,0,1,0,3,2
323,2,1,1,1,1,4,2
323,2,2,1,1,1,4,2
323,2,3,1,1,1,4,2
323,2,4,1,1,1,4,2
323,2,5,1,1,1,1,2
323,2,0,1,1,1,3,2
323,2,1,1,1,1,4,2
323,2,2,1,1,1,4,2
323,2,3,1,1,1,4,2
323,2,4,1,1,1,4,2

93,1,0,0,1,0,3,2
93,1,1,0,1,1,4,2
93,1,2,0,1,1,2,2
93,1,0,0,1,0,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,1,1,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,1,1,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,1,1,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,1,1,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,1,1,3,2
93,1,1,0,1,1,4,2
93,1,0,0,0,1,2,2
93,1,0,0,1,0,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,0,1,1,2
93,1,0,1,0,1,1,2
93,1,0,1,0,1,1,2
93,1,0,1,0,1,1,2
93,1,0,1,0,1,1,2
93,1,0,1,1,1,3,2
93,1,1,0,1,1,4,2
93,1,2,0,1,1,2,2
93,1,0,0,1,0,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,1,4,1,1,1,4,2
93,1,5,1,1,1,1,2
93,1,0,1,1,1,3,2
93,1,1,1,1,1,4,2
93,1,2,1,1,1,4,2
93,1,3,1,1,1,4,2
93,2,0,0,1,0,3,2
93,2,1,0,1,1,4,2
93,2,2,0,1,1,2,2
93,2,0,0,1,0,3,2
93,2,1,1,1,1,4,2
93,2,2,1,1,1,4,2
93,2,3,1,1,1,4,2
93,2,4,1,1,1,4,2
93,2,5,1,1,1,1,2
93,2,0,1,1,1,3,2
93,2,1,1,1,1,4,2

443,1,0,0,0,0,2,2
443,1,0,0,1,0,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,0,1,1,1,3,2
443,1,1,0,1,1,4,2
443,1,2,0,1,1,2,2
443,1,0,0,1,0,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,0,1,0,1,1,2
443,1,0,1,0,1,1,2
443,1,0,1,0,1,1,2
443,1,0,1,0,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,1,0,1,1,1,3,2
443,1,1,1,1,1,4,2
443,1,2,1,1,1,4,2
443,1,3,1,1,1,4,2
443,1,4,1,1,1,4,2
443,1,5,1,1,1,1,2
443,2,0,0,1,0,3,2
443,2,1,0,1,1,4,2
443,2,2,0,1,1,2,2
443,2,0,0,1,0,3,2
443,2,1,1,1,1,4,2
443,2,2,1,1,1,4,2
443,2,0,1,1,1,3,2
443,2,1,1,1,1,4,2
443,2,0,1,0,1,1,2
443,2,0,1,0,1,1,2
443,2,0,1,1,1,3,2

160,1,0,0,0,0,2,2
160,1,0,0,0,0,2,2
160,1,0,0,1,0,3,2
160,1,1,0,1,1,4,2
160,1,2,0,1,1,2,2
160,1,0,0,0,0,2,2
160,1,0,0,1,0,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,0,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,1,5,1,1,1,1,2
160,1,0,1,1,1,3,2
160,1,1,1,1,1,4,2
160,1,2,1,1,1,4,2
160,1,3,1,1,1,4,2
160,1,4,1,1,1,4,2
160,2,0,0,0,0,2,2
160,2,0,0,1,0,3,2
160,2,1,1,1,1,4,2
160,2,2,1,1,1,4,2
160,2,3,1,1,1,4,2
160,2,4,1,1,1,4,2
160,2,5,1,1,1,1,2
160,2,0,1,1,1,3,2
160,2,1,0,1,1,4,2
160,2,2,0,1,1,2,2
160,2,0,0,1,0,3,2

189,1,0,0,1,0,3,2
189,1,1,0,1,1,4,2
189,1,2,0,1,1,2,2
189,1,0,0,0,0,2,2
189,1,0,0,1,0,3,2
189,1,1,1,1,1,4,2
189,1,2,1,1,1,4,2
189,1,3,1,1,1,4,2
189,1,4,1,1,1,4,2
189,1,0,1,1,1,3,2
189,1,1,1,1,1,4,2
189,1,2,1,1,1,4,2
189,1,3,1,1,1,4,2
189,1,4,1,1,1,4,2
189,1,5,1,1,1,1,2
189,1,0,1,1,1,3,2
189,1,1,1,1,1,4,2
189,1,2,1,1,1,4,2
189,1,3,1,1,1,4,2
189,1,4,1,1,1,4,2
189,1,5,1,1,1,1,2
189,1,0,1,1,1,3,2
189,1,1,1,1,1,4,2
189,1,2,1,1,1,4,2
189,1,3,1,1,1,4,2
189,1,4,1,1,1,4,2
189,1,5,1,1,1,1,2
189,1,0,1,1,1,3,2
189,1,1,1,1,1,4,2
189,1,2,1,1,1,4,2
189,1,3,1,1,1,4,2
189,1,4,1,1,1,4,2
